cell_name,celltype
102_868,AC
102_870,NPC
102_871,OPC
102_872,OPC
102_874,AC
102_877,OPC
102_879,MES
102_882,NPC
102_883,MES
102_893,NPC
102_896,MES
102_897,NPC
102_898,NPC
102_899,NPC
102_901,NPC
102_902,OPC
102_904,NPC
102_906,NPC
102_910,AC
102_915,NPC
102_916,OPC
102_920,OPC
102_921,OPC
102_922,NPC
102_925,OPC
102_927,MES
102_928,NPC
102_934,NPC
102_938,NPC
102_939,AC
102_940,NPC
102_941,AC
102_942,OPC
102_943,NPC
102_945,NPC
102_946,AC
102_947,NPC
102_951,NPC
102_952,NPC
102_955,NPC
102_957,NPC
102_959,NPC
102_960,OPC
102_963,AC
102_966,NPC
102_968,NPC
102_971,AC
102_972,NPC
102_974,NPC
102_975,AC
102_978,NPC
102_980,OPC
102_981,NPC
102_982,NPC
102_983,NPC
102_984,NPC
102_985,NPC
102_986,NPC
102_987,OPC
102_988,NPC
102_989,NPC
102_991,MES
102_993,NPC
102_995,MES
102_996,OPC
102_1000,NPC
102_1001,AC
102_1002,OPC
102_1005,AC
102_1006,NPC
102_1007,NPC
102_1010,NPC
102_1016,NPC
102_1017,NPC
102_1020,NPC
102_1021,NPC
102_1022,NPC
102_1024,NPC
102_1025,OPC
102_1026,OPC
102_1031,AC
102_1032,OPC
102_1033,NPC
102_1034,AC
102_1037,NPC
102_1038,AC
102_1039,OPC
102_1040,AC
102_1042,NPC
102_1043,NPC
102_1045,NPC
102_1046,NPC
102_1047,NPC
102_1048,NPC
102_1050,NPC
102_1052,NPC
102_1053,NPC
102_1054,NPC
102_1056,OPC
102_1058,OPC
102_1059,OPC
102_1060,OPC
102_1061,MES
102_1062,AC
102_1063,NPC
102_1064,NPC
102_1065,NPC
102_1067,MES
102_1068,OPC
102_1071,OPC
102_1072,OPC
102_1073,OPC
102_1074,OPC
102_1075,OPC
102_1076,NPC
102_1081,AC
102_1082,AC
102_1084,NPC
102_1086,NPC
102_1088,NPC
102_1092,OPC
102_1095,NPC
102_1096,NPC
102_1097,NPC
102_1101,AC
102_1103,AC
102_1105,NPC
102_1106,NPC
102_1107,OPC
102_1109,NPC
102_1110,NPC
102_1111,NPC
102_1115,NPC
102_1117,AC
102_1119,MES
102_1121,NPC
102_1122,NPC
102_1124,AC
102_1125,NPC
102_1126,NPC
102_1127,NPC
102_1129,NPC
102_1130,OPC
102_1131,AC
102_1132,AC
102_1135,NPC
102_1137,NPC
102_1139,NPC
102_1142,AC
102_1144,NPC
102_1146,NPC
102_1147,NPC
102_1150,NPC
102_1151,NPC
102_1154,NPC
102_1155,NPC
102_1157,NPC
102_1158,OPC
102_1161,MES
102_1164,OPC
102_1166,AC
102_1167,AC
102_1168,NPC
102_1169,OPC
102_1170,NPC
102_1171,NPC
102_1172,OPC
102_1174,OPC
102_1175,NPC
102_1179,OPC
102_1180,OPC
102_1181,NPC
102_1183,NPC
102_1186,MES
102_1187,NPC
102_1188,NPC
102_1191,OPC
102_1192,AC
102_1194,NPC
102_1196,NPC
102_1199,OPC
102_1200,NPC
102_1202,MES
102_1203,NPC
102_1206,NPC
102_1207,NPC
102_1208,NPC
102_1209,NPC
102_1210,OPC
102_1211,NPC
102_1212,NPC
102_1213,NPC
102_1214,NPC
102_1215,NPC
102_1218,NPC
102_1220,NPC
102_1222,NPC
102_1223,AC
102_1224,NPC
102_1226,NPC
102_1227,NPC
102_1228,NPC
102_1231,NPC
102_1232,NPC
102_1233,MES
102_1235,AC
102_1237,NPC
102_1239,NPC
102_1242,OPC
102_1245,NPC
102_1246,NPC
102_1247,NPC
102_1248,AC
102_1255,NPC
102_1260,NPC
102_1261,NPC
102_1262,NPC
102_1263,NPC
102_1265,MES
102_1266,AC
102_1267,NPC
102_1269,NPC
102_1272,NPC
102_1273,NPC
102_1276,AC
102_1277,NPC
102_1278,OPC
102_1280,NPC
102_1285,NPC
102_1286,NPC
102_1288,OPC
102_1289,NPC
102_1290,AC
102_1291,OPC
102_1293,AC
102_1294,NPC
102_1295,OPC
102_1296,NPC
102_1297,NPC
102_1298,AC
102_1299,OPC
102_1300,OPC
102_1304,NPC
102_1306,NPC
102_1307,NPC
102_1310,NPC
102_1313,NPC
102_1314,NPC
102_1315,OPC
102_1316,NPC
102_1319,OPC
102_1320,AC
102_1321,OPC
102_1322,NPC
102_1323,OPC
102_1325,NPC
102_1327,NPC
102_1328,NPC
102_1329,NPC
102_1336,NPC
102_1337,OPC
102_1340,NPC
102_1341,NPC
102_1343,OPC
102_1344,AC
102_1346,NPC
102_1350,NPC
102_1352,NPC
102_1353,AC
102_1354,NPC
102_1356,MES
102_1358,NPC
102_1360,AC
102_1361,AC
102_1362,NPC
102_1363,NPC
102_1364,OPC
102_1366,NPC
102_1369,MES
102_1370,NPC
102_1372,NPC
102_1375,NPC
102_1376,NPC
102_1377,NPC
102_1380,AC
102_1382,NPC
102_1383,AC
102_1386,NPC
102_1388,NPC
102_1389,AC
102_1390,NPC
102_1392,NPC
102_1395,OPC
102_1396,AC
102_1399,NPC
102_1401,AC
102_1402,NPC
102_1403,AC
102_1404,NPC
102_1405,AC
102_1406,OPC
102_1408,OPC
102_1409,NPC
102_1411,NPC
102_1412,NPC
102_1413,NPC
102_1414,NPC
102_1415,NPC
102_1417,NPC
102_1420,OPC
102_1421,AC
102_1423,NPC
102_1426,AC
102_1427,NPC
102_1429,NPC
102_1430,OPC
102_1434,NPC
102_1435,NPC
102_1436,NPC
102_1437,NPC
102_1440,NPC
102_1441,OPC
102_1442,AC
102_1443,AC
102_1445,NPC
102_1446,MES
102_1449,NPC
102_1450,NPC
102_1451,NPC
102_1452,NPC
102_1456,NPC
102_1457,NPC
102_1458,NPC
102_1459,NPC
102_1460,NPC
102_1463,NPC
102_1464,NPC
102_1465,NPC
102_1466,OPC
102_1468,NPC
102_1469,NPC
102_1471,OPC
102_1473,NPC
102_1475,MES
102_1476,OPC
102_1478,NPC
102_1479,NPC
102_1480,AC
102_1482,NPC
102_1483,NPC
102_1484,NPC
102_1486,NPC
102_1488,NPC
102_1489,NPC
102_1490,OPC
102_1491,NPC
102_1492,MES
102_1499,OPC
102_1500,AC
102_1501,MES
102_1504,OPC
102_1507,NPC
102_1511,OPC
102_1512,NPC
102_1513,AC
102_1514,NPC
102_1517,MES
102_1518,NPC
102_1523,NPC
102_1524,NPC
102_1525,NPC
102_1527,NPC
102_1528,NPC
102_1530,NPC
102_1531,OPC
102_1533,NPC
102_1534,NPC
102_1536,NPC
102_1537,NPC
102_1538,NPC
102_1540,NPC
102_1541,NPC
102_1544,AC
102_1545,NPC
102_1547,NPC
102_1549,AC
102_1550,AC
102_1551,OPC
102_1552,NPC
102_1557,OPC
102_1558,OPC
102_1559,NPC
102_1561,AC
102_1563,NPC
102_1565,NPC
102_1567,NPC
102_1571,NPC
102_1573,OPC
102_1577,NPC
102_1580,NPC
102_1582,NPC
102_1583,NPC
102_1584,OPC
102_1587,MES
102_1589,AC
102_1590,NPC
102_1591,NPC
102_1592,MES
102_1594,NPC
102_1597,NPC
102_1599,NPC
102_1601,NPC
102_1602,NPC
102_1605,NPC
102_1606,NPC
102_1607,OPC
102_1610,AC
102_1611,NPC
102_1613,NPC
102_1614,NPC
102_1615,NPC
102_1617,NPC
102_1619,NPC
102_1623,NPC
102_1624,OPC
102_1625,MES
102_1627,OPC
102_1629,OPC
102_1630,OPC
102_1636,NPC
102_1637,MES
102_1638,NPC
102_1639,NPC
102_1640,AC
102_1641,OPC
102_1644,OPC
102_1645,NPC
102_1648,MES
102_1650,NPC
102_1652,NPC
102_1653,AC
102_1655,NPC
102_1658,NPC
102_1659,NPC
102_1660,AC
102_1662,AC
102_1664,NPC
102_1665,MES
102_1667,NPC
102_1669,NPC
102_1670,MES
102_1673,NPC
102_1674,AC
102_1675,OPC
102_1676,OPC
102_1682,AC
102_1683,MES
102_1685,AC
102_1686,AC
102_1687,NPC
102_1694,NPC
102_1695,NPC
102_1697,NPC
102_1698,OPC
102_1699,NPC
102_1701,NPC
102_1702,NPC
102_1703,NPC
102_1706,NPC
102_1707,NPC
102_1709,OPC
102_1710,NPC
102_1711,NPC
102_1712,NPC
102_1714,NPC
102_1716,NPC
102_1718,AC
102_1719,OPC
102_1720,NPC
102_1721,NPC
102_1723,NPC
102_1724,AC
102_1725,AC
102_1732,NPC
102_1733,NPC
102_1734,OPC
102_1735,OPC
102_1736,AC
102_1738,AC
102_1741,MES
102_1743,NPC
102_1744,NPC
102_1745,NPC
102_1749,AC
102_1752,NPC
102_1755,NPC
102_1756,NPC
102_1757,NPC
102_1759,NPC
102_1762,AC
102_1763,NPC
102_1764,NPC
102_1765,NPC
102_1768,NPC
102_1769,NPC
102_1770,NPC
102_1771,NPC
102_1773,NPC
102_1774,NPC
102_1776,NPC
102_1777,NPC
102_1780,NPC
102_1781,NPC
102_1784,AC
102_1785,NPC
102_1786,NPC
102_1787,MES
102_1789,NPC
102_1790,OPC
102_1791,OPC
102_1795,NPC
102_1797,NPC
102_1798,NPC
102_1799,OPC
102_1800,OPC
102_1803,OPC
102_1804,NPC
102_1805,NPC
102_1806,NPC
102_1808,NPC
102_1809,NPC
102_1810,NPC
102_1811,NPC
102_1818,NPC
102_1820,NPC
102_1821,NPC
102_1824,NPC
102_1825,AC
102_1828,MES
102_1829,NPC
102_1830,NPC
102_1833,NPC
102_1834,NPC
102_1837,NPC
102_1840,OPC
102_1843,NPC
102_1845,NPC
102_1846,NPC
102_1847,OPC
102_1852,OPC
102_1853,NPC
102_1854,NPC
102_1855,NPC
102_1856,NPC
102_1857,AC
102_1859,NPC
102_1860,OPC
102_1862,NPC
102_1863,NPC
102_1864,AC
102_1866,NPC
102_1867,NPC
102_1869,NPC
102_1871,NPC
102_1873,MES
102_1875,AC
102_1879,OPC
102_1880,NPC
102_1882,NPC
102_1884,NPC
102_1885,NPC
102_1887,OPC
102_1888,NPC
102_1892,NPC
102_1897,MES
102_1899,AC
102_1902,NPC
102_1904,NPC
102_1905,NPC
102_1908,NPC
102_1911,OPC
102_1912,AC
102_1913,NPC
102_1915,OPC
102_1917,NPC
102_1918,NPC
102_1919,NPC
102_1921,OPC
102_1923,NPC
102_1924,NPC
102_1925,NPC
102_1931,OPC
102_1932,NPC
102_1933,AC
102_1936,NPC
102_1938,NPC
102_1940,NPC
102_1941,NPC
102_1942,NPC
102_1944,NPC
102_1946,AC
102_1947,MES
102_1948,MES
102_1949,AC
102_1952,OPC
102_1953,OPC
102_1954,NPC
102_1955,NPC
102_1961,OPC
102_1962,AC
102_1966,NPC
102_1967,NPC
102_1968,NPC
102_1969,OPC
102_1971,NPC
102_1972,OPC
102_1973,NPC
102_1975,NPC
102_1977,MES
102_1980,NPC
102_1982,NPC
102_1983,NPC
102_1987,NPC
102_1988,MES
102_1989,NPC
102_1990,AC
102_1992,AC
102_1993,OPC
102_1996,NPC
102_1998,OPC
102_1999,NPC
102_2000,OPC
102_2002,OPC
102_2004,NPC
102_2005,NPC
102_2008,NPC
102_2009,NPC
102_2010,NPC
102_2011,NPC
102_2013,OPC
102_2014,OPC
102_2015,MES
102_2020,OPC
102_2022,OPC
102_2023,NPC
102_2024,NPC
102_2026,NPC
102_2031,NPC
102_2032,NPC
102_2034,NPC
102_2035,NPC
102_2036,NPC
102_2039,NPC
102_2040,NPC
102_2041,NPC
102_2044,NPC
102_2045,NPC
102_2046,NPC
102_2047,NPC
102_2051,NPC
102_2052,OPC
102_2053,NPC
102_2054,OPC
102_2056,OPC
102_2057,NPC
102_2058,AC
102_2059,AC
102_2060,AC
102_2061,NPC
102_2063,NPC
102_2064,OPC
102_2067,OPC
102_2069,NPC
102_2071,NPC
102_2073,OPC
102_2074,NPC
102_2075,NPC
102_2076,NPC
102_2077,AC
102_2080,NPC
102_2081,OPC
102_2082,MES
102_2084,AC
102_2086,AC
102_2088,NPC
102_2089,NPC
102_2090,NPC
102_2091,NPC
102_2094,NPC
102_2100,OPC
102_2101,NPC
102_2102,OPC
102_2103,AC
102_2104,NPC
102_2105,NPC
102_2106,MES
102_2107,OPC
102_2108,NPC
102_2109,NPC
102_2110,NPC
102_2112,NPC
102_2114,MES
102_2116,NPC
102_2119,NPC
102_2121,OPC
102_2122,NPC
102_2125,NPC
143_7d_2,AC
143_7d_3,AC
143_7d_4,AC
143_7d_6,AC
143_7d_7,AC
143_7d_8,AC
143_7d_9,AC
143_7d_10,AC
143_7d_12,AC
143_7d_13,AC
143_7d_15,AC
143_7d_16,AC
143_7d_17,AC
143_7d_18,AC
143_7d_19,AC
143_7d_20,AC
143_7d_21,AC
143_7d_22,MES
143_7d_23,AC
143_7d_24,MES
143_7d_25,AC
143_7d_26,AC
143_7d_27,AC
143_7d_28,AC
143_7d_29,AC
143_7d_30,AC
143_7d_31,AC
143_7d_32,AC
143_7d_33,AC
143_7d_34,AC
143_7d_35,AC
143_7d_36,MES
143_7d_37,AC
143_7d_38,AC
143_7d_39,AC
143_7d_40,AC
143_7d_41,AC
143_7d_42,AC
143_7d_43,AC
143_7d_44,AC
143_7d_45,AC
143_7d_46,AC
143_7d_47,AC
143_7d_48,AC
143_7d_49,AC
143_7d_50,AC
143_7d_51,AC
143_7d_52,AC
143_7d_53,AC
143_7d_54,AC
143_7d_55,AC
143_7d_56,AC
143_7d_57,AC
143_7d_58,AC
143_7d_59,AC
143_7d_60,AC
143_7d_61,AC
143_7d_62,AC
143_7d_63,AC
143_7d_64,MES
143_7d_65,AC
143_7d_66,AC
143_7d_67,AC
143_7d_68,AC
143_7d_69,AC
143_7d_70,AC
143_7d_71,AC
143_7d_72,AC
143_7d_73,AC
143_7d_74,MES
143_7d_75,AC
143_7d_76,AC
143_7d_77,AC
143_7d_78,AC
143_7d_79,AC
143_7d_80,AC
143_7d_81,AC
143_7d_83,AC
143_7d_84,AC
143_7d_85,AC
143_7d_86,AC
143_7d_87,AC
143_7d_88,MES
143_7d_91,AC
143_7d_92,AC
143_7d_93,AC
143_7d_94,MES
143_7d_95,AC
143_7d_96,AC
143_7d_97,MES
143_7d_98,AC
143_7d_99,AC
143_7d_100,AC
143_7d_101,AC
143_7d_102,AC
143_7d_103,AC
143_7d_104,AC
143_7d_105,AC
143_7d_106,AC
143_7d_107,AC
143_7d_108,AC
143_7d_109,AC
143_7d_110,AC
143_7d_111,AC
143_7d_112,AC
143_7d_113,AC
143_7d_114,AC
143_7d_115,AC
143_7d_116,AC
143_7d_117,AC
143_7d_118,AC
143_7d_119,AC
143_7d_120,AC
143_7d_122,AC
143_7d_123,AC
143_7d_124,AC
143_7d_125,AC
143_7d_126,AC
143_7d_127,AC
143_7d_128,AC
143_7d_129,AC
143_7d_131,AC
143_7d_132,MES
143_7d_133,AC
143_7d_134,AC
143_7d_135,AC
143_7d_136,MES
143_7d_137,AC
143_7d_138,AC
143_7d_139,AC
143_7d_140,NPC
143_7d_141,AC
143_7d_142,AC
143_7d_143,AC
143_7d_144,AC
143_7d_146,AC
143_7d_148,AC
143_7d_149,AC
143_7d_152,MES
143_7d_154,AC
143_7d_155,AC
143_7d_156,AC
143_7d_157,AC
143_7d_158,AC
143_7d_159,AC
143_7d_160,AC
143_7d_161,AC
143_7d_162,AC
143_7d_163,AC
143_7d_164,AC
143_7d_165,AC
143_7d_166,AC
143_7d_167,AC
143_7d_168,AC
143_7d_169,AC
143_7d_170,AC
143_7d_171,AC
143_7d_172,AC
143_7d_173,AC
143_7d_174,AC
143_7d_176,MES
143_7d_177,AC
143_7d_178,AC
143_7d_179,AC
143_7d_180,AC
143_7d_181,AC
143_7d_182,AC
143_7d_184,AC
143_7d_185,AC
143_7d_186,AC
143_7d_187,AC
143_7d_188,AC
143_7d_189,AC
143_7d_190,AC
143_7d_191,AC
143_7d_192,AC
143_7d_194,AC
143_7d_195,MES
143_7d_196,AC
143_7d_197,AC
143_7d_198,AC
143_7d_199,AC
143_7d_200,AC
143_7d_202,AC
143_7d_203,MES
143_7d_204,AC
143_7d_205,AC
143_7d_206,AC
143_7d_207,AC
143_7d_208,AC
143_7d_211,AC
143_7d_212,AC
143_7d_213,AC
143_7d_214,AC
143_7d_215,AC
143_7d_216,AC
143_7d_217,AC
143_7d_218,AC
143_7d_219,MES
143_7d_220,AC
143_7d_221,AC
143_7d_222,NPC
143_7d_223,AC
143_7d_224,AC
143_7d_225,AC
143_7d_226,AC
143_7d_227,AC
143_7d_228,AC
143_7d_229,AC
143_7d_230,AC
143_7d_231,AC
143_7d_232,AC
143_7d_233,AC
143_7d_234,AC
143_7d_235,AC
143_7d_236,AC
143_7d_237,MES
143_7d_238,MES
143_7d_239,AC
143_7d_240,AC
143_7d_241,AC
143_7d_243,AC
143_7d_245,MES
143_7d_246,NPC
143_7d_247,AC
143_7d_248,MES
143_7d_249,AC
143_7d_250,AC
143_7d_251,AC
143_7d_252,AC
143_7d_254,AC
143_7d_255,MES
143_7d_256,AC
143_7d_257,AC
143_7d_258,AC
143_7d_259,AC
143_7d_260,AC
143_7d_261,AC
143_7d_262,AC
143_7d_263,AC
143_7d_264,AC
143_7d_265,AC
143_7d_266,AC
143_7d_267,AC
143_7d_268,AC
143_7d_269,AC
143_7d_270,AC
143_7d_271,AC
143_7d_273,AC
143_7d_274,AC
143_7d_275,AC
143_7d_277,AC
143_7d_278,AC
143_7d_280,AC
143_7d_282,AC
143_7d_283,MES
143_7d_284,AC
143_7d_285,AC
143_7d_286,AC
143_7d_287,AC
143_7d_288,AC
143_7d_289,AC
143_7d_290,AC
143_7d_291,AC
143_7d_292,AC
143_7d_293,AC
143_7d_295,AC
143_7d_296,AC
143_7d_297,AC
143_7d_298,AC
143_7d_299,AC
143_7d_300,AC
143_7d_301,AC
143_7d_302,AC
143_7d_303,MES
143_7d_304,AC
143_7d_305,NPC
143_7d_306,AC
143_7d_308,AC
143_7d_309,AC
143_7d_310,AC
143_7d_311,AC
143_7d_312,AC
143_7d_313,AC
143_7d_314,MES
143_7d_315,AC
143_7d_316,AC
143_7d_317,AC
143_7d_318,AC
143_7d_320,MES
143_7d_321,AC
143_7d_322,AC
143_7d_323,AC
143_7d_324,AC
143_7d_325,MES
143_7d_326,AC
143_7d_327,AC
143_7d_328,AC
143_7d_329,AC
143_7d_330,AC
143_7d_331,MES
143_7d_332,AC
143_7d_333,AC
143_7d_334,AC
143_7d_335,AC
143_7d_336,AC
143_7d_338,MES
143_7d_339,AC
143_7d_340,AC
143_7d_341,AC
143_7d_342,AC
143_7d_343,AC
143_7d_344,AC
143_7d_345,AC
143_7d_346,AC
143_7d_347,AC
143_7d_348,MES
143_7d_349,AC
143_7d_350,AC
143_7d_351,AC
143_7d_352,AC
143_7d_353,AC
143_7d_354,AC
143_7d_355,AC
143_7d_356,MES
143_7d_357,AC
143_7d_358,AC
143_7d_359,AC
143_7d_360,AC
143_7d_361,AC
143_7d_364,AC
143_7d_366,AC
143_7d_367,AC
143_7d_368,AC
143_7d_369,NPC
143_7d_370,AC
143_7d_371,AC
143_7d_372,AC
143_7d_373,MES
143_7d_374,AC
143_7d_376,AC
143_7d_377,AC
143_7d_378,AC
143_7d_379,AC
143_7d_380,AC
143_7d_381,AC
143_7d_382,AC
143_7d_383,AC
143_7d_384,AC
143_7d_385,AC
143_7d_386,AC
143_7d_387,AC
143_7d_388,AC
143_7d_389,AC
143_7d_390,AC
143_7d_391,AC
143_7d_392,AC
143_7d_393,AC
143_7d_394,AC
143_7d_396,AC
143_7d_397,AC
143_7d_398,AC
143_7d_399,AC
143_7d_400,AC
143_7d_401,AC
143_7d_402,AC
143_7d_403,AC
143_7d_404,AC
143_7d_405,AC
143_7d_406,AC
143_7d_407,MES
143_7d_408,AC
143_7d_409,AC
143_7d_410,AC
143_7d_411,AC
143_7d_412,AC
143_7d_413,AC
143_7d_414,AC
143_7d_415,AC
143_7d_416,AC
143_7d_417,AC
143_7d_418,AC
143_7d_419,AC
143_7d_420,AC
143_7d_421,AC
143_7d_422,AC
143_7d_424,AC
